Year,2017
11,301.0,333.0,358.0,210.0,150.0,112.0,106.0,94.0,120.0,118.0,144.0,147.0,,224.0,384.0,417.0,392.0,337.0,309.0,315.0,316.0,,,
12,,,,,,,,,133.0,84.0,14.0,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,255.0,460.0,500.0,462.0
24,400.0,401.0,220.0,238.0,225.0,193.0,200.0,152.0,135.0,191.0,213.0,169.0,141.0,132.0,129.0,155.0,109.0,113.0,98.0,102.0,115.0,105.0,89.0,87.0
25,105.0,120.0,101.0,156.0,99.0,101.0,,,,,28.0,248.0,169.0,164.0,180.0,184.0,192.0,299.0,223.0,169.0,241.0,289.0,302.0,225.0
26,332.0,324.0,300.0,310.0,192.0,138.0,419.0,172.0,202.0,304.0,173.0,156.0,240.0,63.0,253.0,211.0,156.0,150.0,183.0,150.0,166.0,152.0,145.0,131.0
27,113.0,97.0,90.0,72.0,65.0,66.0,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,248.0,,,,,,
29,,,,,,,,,,,,,,,,165.0,328.0,179.0,205.0,157.0,285.0,432.0,154.0,188.0
30,260.0,,,,,,,,,,,291.0,106.0,106.0,106.0,106.0,106.0,121.0,117.0,128.0,113.0,130.0,127.0,161.0
31,149.0,139.0,180.0,193.0,192.0,155.0,147.0,135.0,116.0,113.0,106.0,110.0,120.0,108.0,110.0,184.0,154.0,106.0,110.0,124.0,155.0,261.0,114.0,107.0
"
"
February-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,116.0,106.0,106.0,118.0,108.0,106.0,106.0,106.0,106.0,150.0,113.0,111.0,113.0,123.0,107.0,223.0,264.0,109.0,134.0,117.0,124.0,145.0,161.0,167.0
2,162.0,154.0,149.0,138.0,130.0,125.0,117.0,112.0,194.0,250.0,131.0,133.0,143.0,106.0,153.0,142.0,141.0,156.0,131.0,,,,,
3,,,,,,,,,,133.0,,154.0,165.0,166.0,159.0,136.0,135.0,147.0,139.0,119.0,138.0,172.0,217.0,293.0
4,327.0,308.0,318.0,321.0,263.0,188.0,178.0,,,143.0,150.0,,,,,,,,,,,,,
5,,,,,,,,,149.0,151.0,152.0,155.0,155.0,159.0,169.0,156.0,132.0,150.0,141.0,126.0,139.0,158.0,255.0,372.0
6,373.0,402.0,273.0,186.0,199.0,236.0,258.0,245.0,226.0,232.0,228.0,221.0,198.0,239.0,312.0,149.0,186.0,118.0,323.0,261.0,169.0,177.0,191.0,214.0
7,235.0,250.0,267.0,268.0,242.0,231.0,251.0,233.0,216.0,224.0,221.0,291.0,238.0,146.0,172.0,171.0,162.0,125.0,123.0,117.0,117.0,132.0,141.0,141.0
8,127.0,130.0,126.0,123.0,109.0,108.0,109.0,112.0,114.0,124.0,141.0,151.0,154.0,177.0,149.0,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,160.0,119.0,93.0,108.0,164.0,180.0,234.0,186.0,238.0
15,174.0,170.0,218.0,175.0,175.0,177.0,182.0,181.0,184.0,190.0,351.0,190.0,194.0,202.0,188.0,189.0,179.0,170.0,172.0,187.0,196.0,189.0,206.0,183.0
16,197.0,379.0,267.0,293.0,303.0,294.0,282.0,291.0,287.0,299.0,305.0,311.0,313.0,324.0,330.0,332.0,336.0,334.0,327.0,322.0,316.0,343.0,355.0,374.0
17,330.0,419.0,349.0,322.0,421.0,482.0,409.0,363.0,410.0,366.0,306.0,321.0,313.0,240.0,198.0,181.0,197.0,212.0,209.0,241.0,263.0,299.0,393.0,402.0
18,384.0,403.0,392.0,406.0,386.0,399.0,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,221.0,259.0,232.0,195.0,232.0,201.0,193.0,192.0,208.0,220.0,209.0,204.0,249.0,247.0
21,185.0,186.0,179.0,161.0,169.0,171.0,169.0,168.0,174.0,189.0,194.0,206.0,90.0,240.0,278.0,323.0,272.0,321.0,317.0,309.0,304.0,404.0,302.0,403.0
22,303.0,267.0,290.0,230.0,173.0,221.0,266.0,201.0,210.0,211.0,187.0,161.0,266.0,311.0,328.0,273.0,220.0,213.0,208.0,223.0,,,,
23,,,,,,,,,,,,,,,,158.0,157.0,169.0,179.0,148.0,198.0,189.0,175.0,173.0
24,165.0,172.0,163.0,168.0,152.0,177.0,180.0,168.0,193.0,210.0,198.0,219.0,224.0,181.0,165.0,172.0,164.0,149.0,178.0,194.0,163.0,214.0,259.0,208.0
25,286.0,280.0,300.0,300.0,235.0,258.0,288.0,261.0,301.0,290.0,302.0,318.0,302.0,290.0,367.0,236.0,225.0,232.0,198.0,202.0,258.0,261.0,257.0,304.0
26,409.0,355.0,347.0,340.0,439.0,414.0,378.0,345.0,338.0,330.0,342.0,321.0,301.0,256.0,220.0,242.0,226.0,206.0,177.0,192.0,251.0,218.0,277.0,288.0
27,280.0,385.0,395.0,,,,,,,,,311.0,247.0,245.0,200.0,206.0,181.0,194.0,180.0,179.0,216.0,371.0,237.0,206.0
28,500.0,215.0,30.0,193.0,226.0,190.0,193.0,193.0,215.0,323.0,200.0,240.0,227.0,165.0,256.0,310.0,160.0,159.0,192.0,160.0,171.0,158.0,155.0,168.0
"
"
March-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,166.0,182.0,247.0,153.0,127.0,200.0,241.0,270.0,168.0,117.0,174.0,,157.0,140.0,157.0,248.0,134.0,135.0,100.0,157.0,129.0,112.0,171.0,314.0
2,241.0,213.0,310.0,294.0,178.0,168.0,193.0,203.0,80.0,170.0,185.0,64.0,166.0,150.0,145.0,155.0,306.0,38.0,300.0,143.0,146.0,153.0,159.0,166.0
3,153.0,164.0,152.0,246.0,50.0,178.0,140.0,113.0,128.0,155.0,165.0,45.0,228.0,128.0,42.0,126.0,36.0,105.0,38.0,126.0,115.0,49.0,118.0,44.0
4,129.0,148.0,222.0,42.0,38.0,100.0,96.0,101.0,111.0,114.0,110.0,139.0,157.0,153.0,117.0,140.0,148.0,124.0,122.0,157.0,146.0,149.0,163.0,141.0
5,137.0,150.0,157.0,141.0,117.0,126.0,148.0,114.0,46.0,117.0,112.0,121.0,40.0,102.0,38.0,105.0,37.0,121.0,110.0,84.0,44.0,108.0,122.0,41.0
6,88.0,119.0,102.0,39.0,106.0,119.0,40.0,130.0,147.0,160.0,139.0,40.0,140.0,118.0,115.0,259.0,106.0,101.0,110.0,116.0,105.0,,,
7,,,,339.0,133.0,44.0,165.0,144.0,500.0,282.0,270.0,,,,219.0,85.0,45.0,41.0,170.0,42.0,101.0,113.0,121.0,62.0
8,305.0,235.0,294.0,299.0,,294.0,274.0,285.0,249.0,249.0,273.0,231.0,199.0,164.0,142.0,116.0,114.0,94.0,110.0,108.0,83.0,82.0,114.0,113.0
9,116.0,133.0,123.0,95.0,88.0,72.0,66.0,101.0,110.0,124.0,116.0,117.0,119.0,102.0,103.0,120.0,132.0,107.0,121.0,109.0,145.0,186.0,290.0,180.0
10,118.0,163.0,458.0,500.0,136.0,126.0,124.0,135.0,139.0,142.0,174.0,163.0,149.0,130.0,164.0,128.0,41.0,140.0,130.0,123.0,125.0,134.0,145.0,150.0
11,151.0,162.0,165.0,172.0,191.0,199.0,173.0,181.0,204.0,153.0,174.0,139.0,130.0,194.0,144.0,124.0,140.0,116.0,109.0,94.0,121.0,136.0,164.0,194.0
12,217.0,234.0,263.0,264.0,246.0,250.0,231.0,251.0,198.0,179.0,174.0,160.0,161.0,150.0,159.0,161.0,166.0,131.0,120.0,126.0,133.0,148.0,160.0,100.0
13,111.0,183.0,177.0,196.0,202.0,225.0,460.0,432.0,368.0,407.0,413.0,255.0,,224.0,199.0,163.0,150.0,140.0,,,,,,
14,,197.0,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,260.0,201.0,205.0,196.0,175.0,58.0,124.0,161.0,113.0,118.0,122.0,115.0,146.0,241.0
17,167.0,115.0,127.0,131.0,122.0,363.0,455.0,145.0,147.0,177.0,180.0,186.0,214.0,250.0,170.0,187.0,199.0,178.0,,,314.0,420.0,448.0,452.0
18,161.0,99.0,94.0,124.0,90.0,500.0,128.0,100.0,113.0,124.0,118.0,110.0,109.0,94.0,151.0,142.0,131.0,123.0,99.0,82.0,73.0,58.0,72.0,65.0
19,66.0,102.0,105.0,98.0,113.0,122.0,118.0,127.0,134.0,136.0,132.0,142.0,103.0,97.0,114.0,110.0,107.0,110.0,124.0,105.0,117.0,121.0,125.0,139.0
20,151.0,163.0,188.0,213.0,191.0,201.0,236.0,200.0,195.0,216.0,178.0,146.0,136.0,128.0,112.0,238.0,325.0,140.0,104.0,101.0,108.0,98.0,91.0,69.0
21,500.0,76.0,76.0,79.0,80.0,82.0,154.0,176.0,100.0,73.0,71.0,86.0,94.0,91.0,80.0,65.0,78.0,86.0,75.0,89.0,128.0,140.0,137.0,317.0
22,320.0,333.0,332.0,328.0,328.0,155.0,141.0,118.0,76.0,131.0,333.0,154.0,144.0,90.0,68.0,147.0,122.0,125.0,103.0,86.0,116.0,307.0,307.0,82.0
23,408.0,145.0,139.0,117.0,98.0,70.0,157.0,121.0,133.0,80.0,312.0,221.0,133.0,137.0,141.0,123.0,111.0,112.0,113.0,103.0,110.0,116.0,,154.0
24,177.0,213.0,,239.0,239.0,,239.0,217.0,201.0,,,,,152.0,129.0,114.0,115.0,114.0,114.0,107.0,107.0,108.0,109.0,104.0
25,96.0,91.0,68.0,66.0,64.0,62.0,64.0,65.0,63.0,62.0,61.0,62.0,55.0,66.0,64.0,60.0,60.0,70.0,88.0,92.0,106.0,131.0,175.0,235.0
26,275.0,280.0,251.0,222.0,198.0,180.0,157.0,136.0,131.0,131.0,126.0,129.0,114.0,57.0,164.0,180.0,138.0,139.0,136.0,139.0,145.0,162.0,169.0,166.0
27,160.0,146.0,132.0,121.0,111.0,110.0,107.0,103.0,106.0,84.0,82.0,120.0,114.0,75.0,76.0,112.0,97.0,77.0,87.0,96.0,99.0,100.0,120.0,132.0
28,135.0,139.0,138.0,128.0,131.0,136.0,137.0,147.0,152.0,149.0,160.0,,,,136.0,113.0,102.0,72.0,74.0,84.0,122.0,121.0,123.0,169.0
29,160.0,177.0,168.0,160.0,185.0,164.0,160.0,206.0,248.0,238.0,233.0,209.0,198.0,163.0,141.0,134.0,129.0,134.0,173.0,279.0,152.0,185.0,71.0,80.0
30,127.0,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,74.0,60.0,102.0,118.0,135.0,133.0,105.0,107.0,108.0,103.0,104.0,102.0
"
"
April-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,101.0,82.0,78.0,79.0,74.0,90.0,83.0,72.0,77.0,79.0,74.0,71.0,82.0,78.0,70.0,74.0,82.0,105.0,96.0,100.0,91.0,92.0,106.0,246.0
2,235.0,292.0,251.0,229.0,208.0,178.0,154.0,147.0,130.0,123.0,117.0,75.0,116.0,116.0,93.0,92.0,107.0,82.0,79.0,76.0,84.0,105.0,112.0,104.0
3,144.0,186.0,169.0,197.0,216.0,212.0,232.0,313.0,215.0,193.0,184.0,162.0,116.0,81.0,387.0,481.0,127.0,115.0,113.0,110.0,117.0,122.0,113.0,117.0
4,128.0,139.0,156.0,138.0,150.0,159.0,150.0,125.0,100.0,108.0,107.0,48.0,42.0,,27.0,142.0,96.0,69.0,76.0,80.0,84.0,118.0,124.0,220.0
5,259.0,179.0,142.0,122.0,124.0,128.0,128.0,121.0,130.0,134.0,127.0,125.0,52.0,63.0,413.0,401.0,141.0,119.0,88.0,78.0,102.0,125.0,146.0,276.0
6,377.0,259.0,179.0,163.0,138.0,128.0,123.0,120.0,127.0,134.0,129.0,127.0,121.0,86.0,62.0,137.0,145.0,92.0,93.0,88.0,115.0,134.0,153.0,184.0
7,184.0,171.0,188.0,165.0,153.0,150.0,144.0,135.0,129.0,133.0,123.0,104.0,64.0,92.0,129.0,152.0,122.0,94.0,88.0,81.0,90.0,112.0,143.0,187.0
8,240.0,248.0,238.0,219.0,192.0,166.0,155.0,152.0,152.0,162.0,159.0,162.0,,,190.0,143.0,115.0,122.0,105.0,82.0,80.0,112.0,169.0,255.0
9,408.0,417.0,415.0,357.0,258.0,,206.0,202.0,212.0,234.0,219.0,,,,,,,,84.0,102.0,86.0,104.0,124.0,145.0
10,182.0,203.0,252.0,216.0,187.0,,,169.0,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,23.0,160.0,87.0,163.0,456.0,339.0,141.0,170.0,170.0,205.0,271.0,407.0,443.0
16,446.0,443.0,427.0,402.0,354.0,319.0,294.0,316.0,300.0,97.0,156.0,209.0,181.0,157.0,142.0,136.0,139.0,104.0,108.0,155.0,153.0,130.0,158.0,234.0
17,280.0,372.0,316.0,240.0,193.0,226.0,299.0,299.0,411.0,403.0,248.0,145.0,155.0,189.0,159.0,150.0,121.0,142.0,175.0,177.0,170.0,204.0,405.0,441.0
18,415.0,414.0,366.0,372.0,332.0,293.0,233.0,201.0,174.0,157.0,155.0,185.0,195.0,216.0,,,199.0,207.0,170.0,143.0,181.0,293.0,334.0,484.0
19,490.0,422.0,406.0,310.0,237.0,432.0,488.0,410.0,320.0,263.0,191.0,181.0,182.0,180.0,171.0,163.0,154.0,156.0,171.0,182.0,202.0,326.0,356.0,239.0
20,190.0,187.0,148.0,128.0,149.0,155.0,113.0,116.0,124.0,125.0,128.0,,110.0,108.0,123.0,135.0,152.0,169.0,187.0,188.0,122.0,172.0,221.0,153.0
21,186.0,174.0,175.0,114.0,137.0,114.0,123.0,121.0,166.0,176.0,114.0,113.0,130.0,130.0,136.0,138.0,160.0,218.0,167.0,123.0,166.0,211.0,155.0,168.0
22,191.0,193.0,207.0,139.0,124.0,148.0,131.0,123.0,129.0,121.0,,120.0,113.0,121.0,111.0,140.0,110.0,127.0,158.0,120.0,173.0,195.0,152.0,299.0
23,471.0,168.0,149.0,167.0,155.0,115.0,111.0,112.0,111.0,116.0,,,,,,,,,,,,,,
24,,,,,,,,,,,,185.0,40.0,21.0,363.0,456.0,94.0,95.0,131.0,118.0,120.0,122.0,129.0,142.0
25,149.0,146.0,144.0,155.0,151.0,132.0,128.0,123.0,132.0,135.0,133.0,141.0,139.0,109.0,181.0,500.0,,128.0,129.0,140.0,153.0,353.0,338.0,405.0
26,323.0,344.0,261.0,233.0,200.0,307.0,204.0,196.0,174.0,174.0,164.0,,102.0,108.0,154.0,146.0,426.0,480.0,160.0,154.0,197.0,195.0,,
27,,,,,,,,,,,,,,152.0,108.0,271.0,297.0,186.0,151.0,157.0,304.0,413.0,312.0,141.0
28,115.0,110.0,112.0,113.0,113.0,110.0,117.0,402.0,184.0,160.0,169.0,199.0,207.0,188.0,160.0,165.0,147.0,156.0,139.0,153.0,170.0,275.0,379.0,296.0
29,309.0,225.0,196.0,182.0,157.0,147.0,152.0,338.0,250.0,184.0,191.0,206.0,172.0,125.0,487.0,113.0,306.0,,,,,,,160.0
30,,183.0,151.0,147.0,,,,,,,,,,,,,,,,,,,,
"
"
May-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,113.0,111.0,109.0,112.0,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,82.0,172.0,237.0,213.0,236.0,247.0,278.0,268.0
5,416.0,232.0,192.0,206.0,306.0,423.0,91.0,115.0,188.0,264.0,81.0,106.0,137.0,126.0,123.0,110.0,130.0,144.0,145.0,112.0,182.0,217.0,243.0,399.0
6,396.0,325.0,281.0,289.0,278.0,268.0,314.0,253.0,225.0,269.0,240.0,212.0,177.0,183.0,177.0,75.0,34.0,98.0,116.0,118.0,147.0,197.0,187.0,212.0
7,226.0,214.0,263.0,162.0,319.0,335.0,273.0,262.0,165.0,150.0,134.0,120.0,133.0,235.0,240.0,175.0,156.0,134.0,149.0,144.0,106.0,154.0,131.0,131.0
8,137.0,132.0,137.0,140.0,138.0,333.0,333.0,273.0,174.0,,,128.0,,,112.0,,,,,133.0,,133.0,,
9,,133.0,,,,,,,,,,,,133.0,157.0,165.0,131.0,151.0,169.0,218.0,259.0,342.0,300.0,208.0
10,182.0,194.0,212.0,249.0,337.0,193.0,198.0,215.0,226.0,234.0,155.0,132.0,,,6.0,131.0,128.0,135.0,127.0,,,221.0,332.0,373.0
11,366.0,394.0,406.0,475.0,401.0,413.0,287.0,330.0,382.0,295.0,233.0,266.0,244.0,191.0,178.0,164.0,154.0,172.0,331.0,113.0,140.0,241.0,348.0,249.0
12,386.0,345.0,350.0,334.0,258.0,231.0,262.0,235.0,248.0,132.0,169.0,157.0,161.0,161.0,163.0,240.0,168.0,171.0,133.0,183.0,202.0,205.0,253.0,256.0
13,249.0,269.0,240.0,269.0,258.0,212.0,195.0,210.0,200.0,247.0,183.0,171.0,186.0,191.0,187.0,194.0,204.0,278.0,427.0,180.0,135.0,308.0,217.0,361.0
14,328.0,355.0,317.0,417.0,364.0,320.0,279.0,264.0,306.0,466.0,357.0,197.0,229.0,181.0,177.0,183.0,191.0,189.0,177.0,238.0,165.0,339.0,404.0,173.0
15,143.0,179.0,139.0,152.0,142.0,113.0,103.0,141.0,103.0,126.0,120.0,117.0,140.0,143.0,146.0,155.0,176.0,410.0,191.0,167.0,117.0,148.0,177.0,280.0
16,463.0,218.0,96.0,99.0,136.0,330.0,500.0,25.0,40.0,37.0,45.0,34.0,50.0,493.0,467.0,414.0,303.0,300.0,429.0,429.0,470.0,493.0,500.0,496.0
17,500.0,499.0,454.0,439.0,347.0,265.0,284.0,403.0,405.0,342.0,206.0,173.0,177.0,165.0,201.0,183.0,204.0,228.0,226.0,241.0,264.0,264.0,233.0,131.0
18,162.0,167.0,422.0,223.0,131.0,338.0,141.0,106.0,106.0,171.0,107.0,106.0,106.0,107.0,90.0,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,132.0,122.0,138.0,146.0,146.0,156.0,150.0,152.0,218.0,285.0,272.0
21,345.0,315.0,211.0,242.0,205.0,224.0,251.0,342.0,179.0,185.0,165.0,143.0,139.0,145.0,154.0,135.0,135.0,145.0,130.0,170.0,183.0,177.0,221.0,262.0
22,249.0,201.0,203.0,205.0,224.0,199.0,171.0,184.0,368.0,500.0,257.0,495.0,238.0,184.0,185.0,190.0,226.0,177.0,185.0,175.0,230.0,290.0,216.0,242.0
23,264.0,304.0,218.0,175.0,220.0,181.0,142.0,139.0,157.0,166.0,141.0,144.0,141.0,134.0,145.0,137.0,142.0,150.0,127.0,86.0,470.0,88.0,403.0,138.0
24,350.0,341.0,102.0,92.0,100.0,96.0,100.0,102.0,100.0,146.0,98.0,157.0,100.0,184.0,178.0,138.0,128.0,106.0,106.0,96.0,101.0,106.0,103.0,101.0
25,100.0,105.0,100.0,101.0,116.0,92.0,98.0,100.0,102.0,102.0,102.0,100.0,100.0,100.0,95.0,100.0,95.0,95.0,112.0,235.0,102.0,141.0,117.0,107.0
26,104.0,,98.0,98.0,100.0,98.0,95.0,101.0,98.0,91.0,88.0,92.0,92.0,92.0,94.0,100.0,96.0,100.0,101.0,102.0,119.0,132.0,120.0,120.0
27,120.0,119.0,111.0,118.0,135.0,130.0,111.0,106.0,101.0,,124.0,150.0,102.0,102.0,102.0,103.0,103.0,103.0,104.0,107.0,117.0,121.0,145.0,130.0
28,150.0,128.0,134.0,132.0,110.0,106.0,168.0,191.0,163.0,111.0,133.0,117.0,,119.0,116.0,118.0,113.0,,117.0,,116.0,162.0,156.0,170.0
29,,225.0,,,,112.0,,136.0,,,103.0,105.0,,,,,,,,,,,,
30,,,,,,,,,,94.0,129.0,103.0,228.0,228.0,228.0,98.0,100.0,101.0,128.0,108.0,172.0,118.0,152.0,115.0
31,218.0,218.0,76.0,96.0,108.0,104.0,78.0,100.0,96.0,50.0,93.0,101.0,101.0,77.0,94.0,106.0,101.0,103.0,105.0,111.0,112.0,143.0,165.0,164.0
"
"
June-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,148.0,143.0,128.0,208.0,107.0,109.0,115.0,210.0,137.0,107.0,107.0,102.0,112.0,107.0,,102.0,246.0,234.0,136.0,132.0,112.0,126.0,135.0,146.0
2,161.0,163.0,150.0,139.0,127.0,125.0,142.0,165.0,128.0,96.0,31.0,32.0,35.0,43.0,250.0,463.0,99.0,,,,,,,
3,,,,,,,,,,,,,101.0,81.0,111.0,92.0,,,,,,,428.0,341.0
4,419.0,351.0,274.0,225.0,260.0,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,479.0,214.0,,,,149.0,429.0,192.0,170.0,178.0,334.0,500.0,160.0
7,172.0,182.0,165.0,,,,,,,,,163.0,362.0,477.0,98.0,176.0,357.0,86.0,356.0,170.0,170.0,180.0,199.0,249.0
8,264.0,225.0,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
"
"
July-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,
"
"
August-2023,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
